14:47:35.299 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
14:47:35.452 [Command Line Target Algorithm Evaluator Request Processor (1-1)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
14:47:35.515 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:8435516, Config:0x000A, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10408.cnf --tmout 5 --seed 8435516 > spear_output0.4895580309681553.txt
14:48:46.770 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:657286, Config:0x29EA63, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '1.0308256526825708' --sp-clause-decay '1.7917658106975376' --sp-variable-decay '1.1229630407006879' --sp-orig-clause-sort-heur '12' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.165400785006626' --sp-restart-inc '1.8938593170725466' --sp-resolution '0' --sp-clause-activity-inc '1.1945520085546713' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '0.5792936623595002' --sp-rand-var-dec-freq '0.01' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.49320361522760475' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.9228394761366767' --sp-first-restart '25' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 657286 > spear_output0.5662116899803775.txt
14:48:46.886 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:15694719, Config:0x29EA65, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.9445959769294479' --sp-clause-decay '1.4757330043216335' --sp-variable-decay '1.7292942329771226' --sp-orig-clause-sort-heur '17' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.3164905668338456' --sp-restart-inc '1.2667535923739908' --sp-resolution '0' --sp-clause-activity-inc '1.3004167280002656' --sp-learned-clause-sort-heur '5' --sp-var-activity-inc '0.8337274221032743' --sp-rand-var-dec-freq '0.05' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.11396903937547612' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0776745459227783' --sp-first-restart '25' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 15694719 > spear_output0.5367462422471825.txt
14:48:46.950 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:6584931, Config:0x20A75D, Kappa:1.1801091063499451>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 6584931 > spear_output0.6759991407211404.txt
14:48:46.981 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:8818930, Config:0x20A75D, Kappa:1.203864001083374>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 8818930 > spear_output0.3944703578575388.txt
14:48:47.083 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:12259997, Config:0x2A8FCB, Kappa:1.0146004784584046>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.4493002538033606' --sp-clause-del-heur '2' --sp-restart-inc '1.73876851106106' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.8332556610624711' --sp-res-cutoff-lits '1197' --sp-rand-phase-scaling '0.5289890312266322' --sp-first-restart '189' --sp-update-dec-queue '1' --sp-clause-decay '1.4592981327555836' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '19' --sp-variable-decay '1.6665570908509437' --sp-res-cutoff-cls '12' --sp-learned-clauses-inc '1.2360890012326131' --sp-learned-clause-sort-heur '17' --sp-clause-activity-inc '1.42048690523489' --sp-max-res-lit-inc '0.25127692187612066' --sp-max-res-runs '20' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.15456031886522303' --sp-var-dec-heur '4' --sp-phase-dec-heur '4' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 12259997 > spear_output0.5945054244554253.txt
14:48:47.096 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12682906, Config:0x29EF98, Kappa:1.0239204991340638>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '1.0308256526825708' --sp-clause-decay '1.555814751316602' --sp-variable-decay '1.1250660074814414' --sp-orig-clause-sort-heur '12' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.165400785006626' --sp-restart-inc '1.3996023510991162' --sp-resolution '0' --sp-clause-activity-inc '0.8998121241281789' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '0.5792936623595002' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3381693275014538' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.9228394761366767' --sp-first-restart '41' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 12682906 > spear_output0.69602670130487.txt
14:48:47.162 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:15686777, Config:0x29EF9A, Kappa:1.012600563812256>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.8494456805452444' --sp-clause-del-heur '2' --sp-restart-inc '1.707174953988102' --sp-resolution '2' --sp-res-order-heur '17' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '0.6994176663197859' --sp-res-cutoff-lits '722' --sp-rand-phase-scaling '0.9276579553049977' --sp-first-restart '57' --sp-update-dec-queue '0' --sp-clause-decay '1.0406307696959889' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '6' --sp-variable-decay '1.219922561540347' --sp-res-cutoff-cls '7' --sp-learned-clauses-inc '1.3879712468527847' --sp-learned-clause-sort-heur '6' --sp-clause-activity-inc '1.434497680431992' --sp-max-res-lit-inc '0.9211954544676584' --sp-max-res-runs '12' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.17751898222771853' --sp-var-dec-heur '16' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 15686777 > spear_output0.9194573654079954.txt
14:48:47.175 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8756526, Config:0x2AB762, Kappa:1.012600563812256>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.6158197548290703' --sp-clause-del-heur '1' --sp-restart-inc '1.6545749795254276' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.0001' --sp-var-activity-inc '0.6574300350336341' --sp-res-cutoff-lits '1191' --sp-rand-phase-scaling '1.0521393489065123' --sp-first-restart '73' --sp-update-dec-queue '0' --sp-clause-decay '1.9322589664476735' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.0922824721329265' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.319949064125908' --sp-learned-clause-sort-heur '10' --sp-clause-activity-inc '1.1782241428865405' --sp-max-res-lit-inc '0.5458524897629068' --sp-max-res-runs '3' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.6051059678014022' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 8756526 > spear_output0.569894848495234.txt
14:48:47.188 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:13757434, Config:0x2ADC1A, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0451082397504836' --sp-clause-del-heur '2' --sp-restart-inc '1.5733089833188856' --sp-resolution '2' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.090981551182507' --sp-res-cutoff-lits '377' --sp-rand-phase-scaling '0.6580531506232253' --sp-first-restart '34' --sp-update-dec-queue '1' --sp-clause-decay '1.1898690625223247' --sp-rand-phase-dec-freq '0.0001' --sp-orig-clause-sort-heur '11' --sp-variable-decay '1.0166699393406313' --sp-res-cutoff-cls '2' --sp-learned-clauses-inc '1.2006699004353916' --sp-learned-clause-sort-heur '13' --sp-clause-activity-inc '0.6091175647649677' --sp-max-res-lit-inc '2.0012365449247675' --sp-max-res-runs '9' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.1370817825444464' --sp-var-dec-heur '0' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 13757434 > spear_output0.2983807863970568.txt
14:48:47.292 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:13970987, Config:0x29F544, Kappa:1.0146004784584046>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '0' --sp-rand-var-dec-scaling '1.0308256526825708' --sp-clause-decay '1.6947576985336401' --sp-variable-decay '1.1247398386170677' --sp-orig-clause-sort-heur '12' --sp-rand-phase-dec-freq '0.0001' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.165400785006626' --sp-restart-inc '1.4326802882042797' --sp-resolution '0' --sp-clause-activity-inc '0.888327292064304' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '0.5792936623595002' --sp-rand-var-dec-freq '0.0001' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.16895730775330162' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.9228394761366767' --sp-first-restart '41' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 13970987 > spear_output0.9886527994829876.txt
14:48:47.310 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:16235241, Config:0x20A75D, Kappa:1.1858639944076539>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10422.cnf --tmout 1 --seed 16235241 > spear_output0.2667282047926639.txt
14:48:47.373 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:16546082, Config:0x2AE4F7, Kappa:1.0150801170349122>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.49761701535311753' --sp-clause-del-heur '0' --sp-restart-inc '1.5632622146278274' --sp-resolution '1' --sp-res-order-heur '14' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.4733192268289943' --sp-res-cutoff-lits '295' --sp-rand-phase-scaling '1.029772154826276' --sp-first-restart '364' --sp-update-dec-queue '1' --sp-clause-decay '1.1212972895391722' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '2' --sp-variable-decay '1.3764594296340635' --sp-res-cutoff-cls '6' --sp-learned-clauses-inc '1.3510439319978722' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '0.947545620297638' --sp-max-res-lit-inc '0.5212275269829041' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.1383669228729911' --sp-var-dec-heur '3' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 16546082 > spear_output0.40635582623867594.txt
14:48:47.431 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:13757434, Config:0x29F546, Kappa:1.064600669193268>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.9879264459323698' --sp-variable-decay '1.3602297827415042' --sp-orig-clause-sort-heur '5' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.2994928849184955' --sp-restart-inc '1.5711467987296026' --sp-clause-activity-inc '1.124882888586904' --sp-learned-clause-sort-heur '10' --sp-resolution '0' --sp-var-activity-inc '1.446892721489502' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.274286051297298' --sp-var-dec-heur '0' --sp-phase-dec-heur '3' --sp-rand-phase-scaling '0.9072018199761724' --sp-first-restart '197' --dimacs instances/qcplin2006.10408.cnf --tmout 1 --seed 13757434 > spear_output0.6036084531248038.txt
14:48:47.549 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8399755, Config:0x2AB762, Kappa:1.0239003527641297>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.6158197548290703' --sp-clause-del-heur '1' --sp-restart-inc '1.6545749795254276' --sp-resolution '1' --sp-res-order-heur '16' --sp-rand-var-dec-freq '0.0001' --sp-var-activity-inc '0.6574300350336341' --sp-res-cutoff-lits '1191' --sp-rand-phase-scaling '1.0521393489065123' --sp-first-restart '73' --sp-update-dec-queue '0' --sp-clause-decay '1.9322589664476735' --sp-rand-phase-dec-freq '0.01' --sp-orig-clause-sort-heur '14' --sp-variable-decay '1.0922824721329265' --sp-res-cutoff-cls '3' --sp-learned-clauses-inc '1.319949064125908' --sp-learned-clause-sort-heur '10' --sp-clause-activity-inc '1.1782241428865405' --sp-max-res-lit-inc '0.5458524897629068' --sp-max-res-runs '3' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.6051059678014022' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 8399755 > spear_output0.47190685569817836.txt
14:48:47.556 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:8188229, Config:0x20A75D, Kappa:1.1708642471313477>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10218.cnf --tmout 1 --seed 8188229 > spear_output0.1594589802069467.txt
14:48:47.627 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:16672554, Config:0x2AF204, Kappa:1.0146004784584046>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.6413645204911036' --sp-clause-del-heur '1' --sp-restart-inc '1.640253162507392' --sp-resolution '1' --sp-res-order-heur '14' --sp-rand-var-dec-freq '0.005' --sp-var-activity-inc '1.2615308492424955' --sp-res-cutoff-lits '403' --sp-rand-phase-scaling '0.6973041745587343' --sp-first-restart '188' --sp-update-dec-queue '0' --sp-clause-decay '1.1982208287843785' --sp-rand-phase-dec-freq '0.05' --sp-orig-clause-sort-heur '3' --sp-variable-decay '1.0739431155033663' --sp-res-cutoff-cls '12' --sp-learned-clauses-inc '1.442539820640512' --sp-learned-clause-sort-heur '5' --sp-clause-activity-inc '1.4017541988979616' --sp-max-res-lit-inc '0.5218945386212596' --sp-max-res-runs '1' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.22249927707836575' --sp-var-dec-heur '14' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 16672554 > spear_output0.346757555904571.txt
14:48:47.628 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:15753149, Config:0x2A7020, Kappa:1.0146004784584046>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '0.44265607976542265' --sp-clause-decay '1.7327819704112537' --sp-variable-decay '1.2087287732149379' --sp-orig-clause-sort-heur '1' --sp-rand-phase-dec-freq '0.05' --sp-clause-del-heur '1' --sp-learned-clauses-inc '1.1154999914996273' --sp-restart-inc '1.3195801263183295' --sp-resolution '0' --sp-clause-activity-inc '1.2149995190700866' --sp-learned-clause-sort-heur '10' --sp-var-activity-inc '1.1328390895527716' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.1564241969246212' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.4383044576689197' --sp-first-restart '749' --dimacs instances/qcplin2006.10427.cnf --tmout 1 --seed 15753149 > spear_output0.22881564192727444.txt
14:48:47.688 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:10950487, Config:0x20A75D, Kappa:2.0284549224853516>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 2 --seed 10950487 > spear_output0.993189126183094.txt
14:48:47.757 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:9995628, Config:0x20A75D, Kappa:1.9718970883369447>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-rand-var-dec-scaling '1.0' --sp-clause-decay '1.0595255065591693' --sp-variable-decay '1.1113664445428335' --sp-orig-clause-sort-heur '8' --sp-rand-phase-dec-freq '0.001' --sp-clause-del-heur '0' --sp-learned-clauses-inc '1.1088272166077588' --sp-restart-inc '1.8981772203909515' --sp-resolution '0' --sp-clause-activity-inc '1.235612400076778' --sp-learned-clause-sort-heur '12' --sp-var-activity-inc '1.0919562341106062' --sp-rand-var-dec-freq '0.005' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.820879532176493' --sp-var-dec-heur '16' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '1.0' --sp-first-restart '26' --dimacs instances/qcplin2006.10085.cnf --tmout 1 --seed 9995628 > spear_output0.2142537175241891.txt
